"0","n = 5000;"
"0","r = 0.05; S0 = 1;"
"0","K=1.5; "
"0","tgrid = seq(0, 1, length = 12)[-1]"
"0","sigma<-c(0.2,0.3,0.4,0.5)"
"0","#sigma    cor(P(A),S(T))   cor(P(A),P(E))   cor(P(A),P(G)) "
"0","for (i in 1:4) {"
"0"," res<-optValueAppr(n, r, sigma[i], S0, K , tgrid)"
"0"," print(c(sigma[i],cor(res$pAri,res$ST),cor(res$pAri,res$pStd),cor(res$pAri,res$pGeo)))"
"0"," }"
"1","[1]"
"1"," 0.2000000"
"1"," 0.1176484"
"1"," 0.3974287"
"1"," 0.9573481"
"1","
"
"1","[1]"
"1"," 0.3000000"
"1"," 0.3240499"
"1"," 0.6288144"
"1"," 0.9907284"
"1","
"
"1","[1]"
"1"," 0.4000000"
"1"," 0.5148918"
"1"," 0.7634868"
"1"," 0.9911446"
"1","
"
"1","[1]"
"1"," 0.5000000"
"1"," 0.6331816"
"1"," 0.8113194"
"1"," 0.9900589"
"1","
"
